,Date,Período,Região,Estado,Linhagens relevantes,Frequência
0,2020-02,Fev 2020,Nordeste,Bahia,B.1.1,1
1,2020-02,Fev 2020,Sudeste,Espírito Santo,Outras,1
2,2020-02,Fev 2020,Sudeste,São Paulo,Outras,4
3,2020-02,Fev 2020,Sul,Paraná,B.1.1,2
4,2020-03,Mar 2020,Centro-oeste,Distrito Federal,B.1.1,1
5,2020-03,Mar 2020,Centro-oeste,Distrito Federal,B.1.1.33,3
6,2020-03,Mar 2020,Centro-oeste,Distrito Federal,Outras,1
7,2020-03,Mar 2020,Centro-oeste,Goiás,B.1.1,1
8,2020-03,Mar 2020,Centro-oeste,Goiás,Outras,2
9,2020-03,Mar 2020,Centro-oeste,Mato Grosso,B.1.1.33,1
10,2020-03,Mar 2020,Centro-oeste,Mato Grosso,Outras,2
11,2020-03,Mar 2020,Centro-oeste,Mato Grosso do Sul,B.1.1,1
12,2020-03,Mar 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,1
13,2020-03,Mar 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,2
14,2020-03,Mar 2020,Centro-oeste,Mato Grosso do Sul,Outras,1
15,2020-03,Mar 2020,Nordeste,Alagoas,B.1.1.28,1
16,2020-03,Mar 2020,Nordeste,Bahia,B.1.1,3
17,2020-03,Mar 2020,Nordeste,Bahia,B.1.1.28,4
18,2020-03,Mar 2020,Nordeste,Bahia,B.1.1.33,9
19,2020-03,Mar 2020,Nordeste,Bahia,Outras,9
20,2020-03,Mar 2020,Nordeste,Ceará,B.1.1.33,1
21,2020-03,Mar 2020,Nordeste,Ceará,Outras,26
22,2020-03,Mar 2020,Nordeste,Maranhão,B.1.1,1
23,2020-03,Mar 2020,Nordeste,Maranhão,B.1.1.33,3
24,2020-03,Mar 2020,Nordeste,Paraíba,Outras,1
25,2020-03,Mar 2020,Nordeste,Piauí,B.1.1.33,1
26,2020-03,Mar 2020,Nordeste,Rio Grande do Norte,B.1.1.33,1
27,2020-03,Mar 2020,Nordeste,Sergipe,B.1.1,1
28,2020-03,Mar 2020,Nordeste,Sergipe,B.1.1.28,1
29,2020-03,Mar 2020,Nordeste,Sergipe,B.1.1.33,1
30,2020-03,Mar 2020,Nordeste,Sergipe,Outras,3
31,2020-03,Mar 2020,Norte,Acre,B.1.1.33,3
32,2020-03,Mar 2020,Norte,Acre,Outras,3
33,2020-03,Mar 2020,Norte,Amapá,B.1.1.33,1
34,2020-03,Mar 2020,Norte,Amazonas,Outras,4
35,2020-03,Mar 2020,Norte,Pará,B.1.1,1
36,2020-03,Mar 2020,Norte,Pará,B.1.1.28,2
37,2020-03,Mar 2020,Norte,Pará,B.1.1.33,2
38,2020-03,Mar 2020,Norte,Pará,Outras,3
39,2020-03,Mar 2020,Sudeste,Minas Gerais,B.1.1,10
40,2020-03,Mar 2020,Sudeste,Minas Gerais,B.1.1.28,3
41,2020-03,Mar 2020,Sudeste,Minas Gerais,B.1.1.33,6
42,2020-03,Mar 2020,Sudeste,Minas Gerais,Outras,36
43,2020-03,Mar 2020,Sudeste,Rio de Janeiro,B.1.1,2
44,2020-03,Mar 2020,Sudeste,Rio de Janeiro,B.1.1.33,21
45,2020-03,Mar 2020,Sudeste,Rio de Janeiro,Outras,20
46,2020-03,Mar 2020,Sudeste,São Paulo,B.1.1,23
47,2020-03,Mar 2020,Sudeste,São Paulo,B.1.1.28,132
48,2020-03,Mar 2020,Sudeste,São Paulo,B.1.1.33,51
49,2020-03,Mar 2020,Sudeste,São Paulo,Outras,43
50,2020-03,Mar 2020,Sul,Paraná,B.1.1,2
51,2020-03,Mar 2020,Sul,Paraná,B.1.1.28,7
52,2020-03,Mar 2020,Sul,Paraná,B.1.1.33,9
53,2020-03,Mar 2020,Sul,Paraná,Outras,6
54,2020-03,Mar 2020,Sul,Rio Grande do Sul,B.1.1,4
55,2020-03,Mar 2020,Sul,Rio Grande do Sul,B.1.1.28,9
56,2020-03,Mar 2020,Sul,Rio Grande do Sul,B.1.1.33,10
57,2020-03,Mar 2020,Sul,Rio Grande do Sul,Outras,15
58,2020-03,Mar 2020,Sul,Santa Catarina,B.1.1,2
59,2020-03,Mar 2020,Sul,Santa Catarina,B.1.1.28,3
60,2020-03,Mar 2020,Sul,Santa Catarina,B.1.1.33,5
61,2020-03,Mar 2020,Sul,Santa Catarina,Outras,5
62,2020-04,Abr 2020,Centro-oeste,Distrito Federal,B.1.1.33,1
63,2020-04,Abr 2020,Centro-oeste,Goiás,B.1.1.33,4
64,2020-04,Abr 2020,Centro-oeste,Goiás,Outras,3
65,2020-04,Abr 2020,Centro-oeste,Mato Grosso,B.1.1.28,1
66,2020-04,Abr 2020,Centro-oeste,Mato Grosso,B.1.1.33,2
67,2020-04,Abr 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,1
68,2020-04,Abr 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,4
69,2020-04,Abr 2020,Centro-oeste,Mato Grosso do Sul,Outras,2
70,2020-04,Abr 2020,Nordeste,Alagoas,B.1.1.28,1
71,2020-04,Abr 2020,Nordeste,Alagoas,B.1.1.33,1
72,2020-04,Abr 2020,Nordeste,Bahia,B.1.1,1
73,2020-04,Abr 2020,Nordeste,Bahia,B.1.1.28,4
74,2020-04,Abr 2020,Nordeste,Bahia,B.1.1.33,22
75,2020-04,Abr 2020,Nordeste,Bahia,Outras,3
76,2020-04,Abr 2020,Nordeste,Ceará,B.1.1,1
77,2020-04,Abr 2020,Nordeste,Ceará,B.1.1.33,9
78,2020-04,Abr 2020,Nordeste,Ceará,Outras,3
79,2020-04,Abr 2020,Nordeste,Maranhão,B.1.1.33,17
80,2020-04,Abr 2020,Nordeste,Paraíba,B.1.1,18
81,2020-04,Abr 2020,Nordeste,Paraíba,B.1.1.33,7
82,2020-04,Abr 2020,Nordeste,Paraíba,Outras,1
83,2020-04,Abr 2020,Nordeste,Pernambuco,B.1.1,46
84,2020-04,Abr 2020,Nordeste,Pernambuco,B.1.1.28,5
85,2020-04,Abr 2020,Nordeste,Pernambuco,B.1.1.33,2
86,2020-04,Abr 2020,Nordeste,Pernambuco,Outras,19
87,2020-04,Abr 2020,Nordeste,Rio Grande do Norte,B.1.1,1
88,2020-04,Abr 2020,Nordeste,Rio Grande do Norte,B.1.1.33,1
89,2020-04,Abr 2020,Nordeste,Rio Grande do Norte,Outras,6
90,2020-04,Abr 2020,Nordeste,Sergipe,B.1.1,3
91,2020-04,Abr 2020,Nordeste,Sergipe,B.1.1.28,1
92,2020-04,Abr 2020,Nordeste,Sergipe,B.1.1.33,6
93,2020-04,Abr 2020,Nordeste,Sergipe,Outras,12
94,2020-04,Abr 2020,Norte,Amapá,B.1.1.33,10
95,2020-04,Abr 2020,Norte,Amazonas,B.1.1.28,2
96,2020-04,Abr 2020,Norte,Amazonas,B.1.1.33,3
97,2020-04,Abr 2020,Norte,Amazonas,Outras,33
98,2020-04,Abr 2020,Norte,Pará,B.1.1.28,29
99,2020-04,Abr 2020,Norte,Pará,B.1.1.33,6
100,2020-04,Abr 2020,Norte,Pará,Outras,2
101,2020-04,Abr 2020,Norte,Roraima,B.1.1.33,1
102,2020-04,Abr 2020,Norte,Roraima,Outras,1
103,2020-04,Abr 2020,Sudeste,Espírito Santo,B.1.1.33,2
104,2020-04,Abr 2020,Sudeste,Minas Gerais,B.1.1.28,5
105,2020-04,Abr 2020,Sudeste,Minas Gerais,B.1.1.33,20
106,2020-04,Abr 2020,Sudeste,Minas Gerais,Outras,6
107,2020-04,Abr 2020,Sudeste,Rio de Janeiro,B.1.1.28,16
108,2020-04,Abr 2020,Sudeste,Rio de Janeiro,B.1.1.33,224
109,2020-04,Abr 2020,Sudeste,Rio de Janeiro,Outras,11
110,2020-04,Abr 2020,Sudeste,São Paulo,B.1.1,16
111,2020-04,Abr 2020,Sudeste,São Paulo,B.1.1.28,313
112,2020-04,Abr 2020,Sudeste,São Paulo,B.1.1.33,87
113,2020-04,Abr 2020,Sudeste,São Paulo,Outras,20
114,2020-04,Abr 2020,Sul,Paraná,B.1.1.28,14
115,2020-04,Abr 2020,Sul,Paraná,B.1.1.33,5
116,2020-04,Abr 2020,Sul,Paraná,Outras,3
117,2020-04,Abr 2020,Sul,Rio Grande do Sul,B.1.1,2
118,2020-04,Abr 2020,Sul,Rio Grande do Sul,B.1.1.28,1
119,2020-04,Abr 2020,Sul,Rio Grande do Sul,B.1.1.33,21
120,2020-04,Abr 2020,Sul,Rio Grande do Sul,Outras,2
121,2020-04,Abr 2020,Sul,Santa Catarina,B.1.1.28,1
122,2020-04,Abr 2020,Sul,Santa Catarina,B.1.1.33,2
123,2020-05,Mai 2020,Centro-oeste,Goiás,B.1.1.33,1
124,2020-05,Mai 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,3
125,2020-05,Mai 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,3
126,2020-05,Mai 2020,Nordeste,Alagoas,B.1.1.28,1
127,2020-05,Mai 2020,Nordeste,Alagoas,B.1.1.33,3
128,2020-05,Mai 2020,Nordeste,Bahia,B.1.1,1
129,2020-05,Mai 2020,Nordeste,Bahia,B.1.1.28,9
130,2020-05,Mai 2020,Nordeste,Bahia,B.1.1.33,5
131,2020-05,Mai 2020,Nordeste,Bahia,Outras,1
132,2020-05,Mai 2020,Nordeste,Ceará,B.1.1.33,2
133,2020-05,Mai 2020,Nordeste,Ceará,Outras,7
134,2020-05,Mai 2020,Nordeste,Maranhão,B.1.1.33,4
135,2020-05,Mai 2020,Nordeste,Paraíba,B.1.1,3
136,2020-05,Mai 2020,Nordeste,Paraíba,B.1.1.33,2
137,2020-05,Mai 2020,Nordeste,Pernambuco,B.1.1,22
138,2020-05,Mai 2020,Nordeste,Pernambuco,B.1.1.28,2
139,2020-05,Mai 2020,Nordeste,Pernambuco,B.1.1.33,4
140,2020-05,Mai 2020,Nordeste,Pernambuco,Outras,9
141,2020-05,Mai 2020,Norte,Acre,B.1.1.33,2
142,2020-05,Mai 2020,Norte,Amapá,B.1.1.33,6
143,2020-05,Mai 2020,Norte,Amazonas,B.1.1.28,9
144,2020-05,Mai 2020,Norte,Amazonas,B.1.1.33,6
145,2020-05,Mai 2020,Norte,Amazonas,Outras,13
146,2020-05,Mai 2020,Norte,Pará,B.1.1.28,6
147,2020-05,Mai 2020,Norte,Pará,B.1.1.33,2
148,2020-05,Mai 2020,Norte,Pará,Outras,1
149,2020-05,Mai 2020,Norte,Rondônia,B.1.1.33,5
150,2020-05,Mai 2020,Norte,Rondônia,Outras,2
151,2020-05,Mai 2020,Norte,Roraima,B.1.1.33,1
152,2020-05,Mai 2020,Sudeste,Espírito Santo,B.1.1.33,5
153,2020-05,Mai 2020,Sudeste,Minas Gerais,B.1.1.28,4
154,2020-05,Mai 2020,Sudeste,Minas Gerais,B.1.1.33,3
155,2020-05,Mai 2020,Sudeste,Minas Gerais,Outras,1
156,2020-05,Mai 2020,Sudeste,Rio de Janeiro,B.1.1,1
157,2020-05,Mai 2020,Sudeste,Rio de Janeiro,B.1.1.28,2
158,2020-05,Mai 2020,Sudeste,Rio de Janeiro,B.1.1.33,46
159,2020-05,Mai 2020,Sudeste,Rio de Janeiro,Outras,5
160,2020-05,Mai 2020,Sudeste,São Paulo,B.1.1,1
161,2020-05,Mai 2020,Sudeste,São Paulo,B.1.1.28,72
162,2020-05,Mai 2020,Sudeste,São Paulo,B.1.1.33,14
163,2020-05,Mai 2020,Sudeste,São Paulo,Outras,4
164,2020-05,Mai 2020,Sul,Paraná,B.1.1.28,2
165,2020-05,Mai 2020,Sul,Paraná,B.1.1.33,12
166,2020-05,Mai 2020,Sul,Paraná,Outras,2
167,2020-05,Mai 2020,Sul,Rio Grande do Sul,B.1.1,6
168,2020-05,Mai 2020,Sul,Rio Grande do Sul,B.1.1.28,5
169,2020-05,Mai 2020,Sul,Rio Grande do Sul,B.1.1.33,50
170,2020-05,Mai 2020,Sul,Rio Grande do Sul,Outras,7
171,2020-05,Mai 2020,Sul,Santa Catarina,B.1.1.33,2
172,2020-05,Mai 2020,Sul,Santa Catarina,Outras,1
173,2020-06,Jun 2020,Centro-oeste,Goiás,B.1.1.28,1
174,2020-06,Jun 2020,Centro-oeste,Goiás,B.1.1.33,11
175,2020-06,Jun 2020,Centro-oeste,Mato Grosso,B.1.1.28,2
176,2020-06,Jun 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,1
177,2020-06,Jun 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,1
178,2020-06,Jun 2020,Nordeste,Bahia,B.1.1.28,6
179,2020-06,Jun 2020,Nordeste,Bahia,B.1.1.33,6
180,2020-06,Jun 2020,Nordeste,Bahia,Outras,1
181,2020-06,Jun 2020,Nordeste,Ceará,B.1.1.33,2
182,2020-06,Jun 2020,Nordeste,Paraíba,B.1.1,5
183,2020-06,Jun 2020,Nordeste,Paraíba,B.1.1.33,1
184,2020-06,Jun 2020,Nordeste,Pernambuco,B.1.1,28
185,2020-06,Jun 2020,Nordeste,Pernambuco,B.1.1.28,5
186,2020-06,Jun 2020,Nordeste,Pernambuco,B.1.1.33,5
187,2020-06,Jun 2020,Nordeste,Pernambuco,Outras,12
188,2020-06,Jun 2020,Norte,Acre,B.1.1.33,2
189,2020-06,Jun 2020,Norte,Amazonas,B.1.1.28,10
190,2020-06,Jun 2020,Norte,Amazonas,B.1.1.33,1
191,2020-06,Jun 2020,Norte,Amazonas,Outras,5
192,2020-06,Jun 2020,Norte,Pará,B.1.1.28,3
193,2020-06,Jun 2020,Norte,Pará,B.1.1.33,4
194,2020-06,Jun 2020,Norte,Rondônia,B.1.1.33,1
195,2020-06,Jun 2020,Norte,Roraima,B.1.1.33,2
196,2020-06,Jun 2020,Sudeste,Rio de Janeiro,B.1.1,2
197,2020-06,Jun 2020,Sudeste,Rio de Janeiro,B.1.1.28,3
198,2020-06,Jun 2020,Sudeste,Rio de Janeiro,B.1.1.33,36
199,2020-06,Jun 2020,Sudeste,São Paulo,B.1.1,1
200,2020-06,Jun 2020,Sudeste,São Paulo,B.1.1.28,47
201,2020-06,Jun 2020,Sudeste,São Paulo,B.1.1.33,20
202,2020-06,Jun 2020,Sul,Paraná,B.1.1,3
203,2020-06,Jun 2020,Sul,Paraná,B.1.1.28,24
204,2020-06,Jun 2020,Sul,Paraná,B.1.1.33,72
205,2020-06,Jun 2020,Sul,Paraná,Outras,2
206,2020-06,Jun 2020,Sul,Rio Grande do Sul,B.1.1,1
207,2020-06,Jun 2020,Sul,Rio Grande do Sul,B.1.1.28,22
208,2020-06,Jun 2020,Sul,Rio Grande do Sul,B.1.1.33,46
209,2020-06,Jun 2020,Sul,Rio Grande do Sul,Outras,19
210,2020-06,Jun 2020,Sul,Santa Catarina,B.1.1.28,1
211,2020-06,Jun 2020,Sul,Santa Catarina,B.1.1.33,1
212,2020-07,Jul 2020,Centro-oeste,Goiás,B.1.1.28,1
213,2020-07,Jul 2020,Centro-oeste,Goiás,B.1.1.33,4
214,2020-07,Jul 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,4
215,2020-07,Jul 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,3
216,2020-07,Jul 2020,Centro-oeste,Mato Grosso do Sul,Outras,3
217,2020-07,Jul 2020,Nordeste,Bahia,B.1.1,2
218,2020-07,Jul 2020,Nordeste,Bahia,B.1.1.28,10
219,2020-07,Jul 2020,Nordeste,Bahia,B.1.1.33,5
220,2020-07,Jul 2020,Nordeste,Paraíba,B.1.1,1
221,2020-07,Jul 2020,Nordeste,Paraíba,B.1.1.33,1
222,2020-07,Jul 2020,Nordeste,Pernambuco,B.1.1,26
223,2020-07,Jul 2020,Nordeste,Pernambuco,B.1.1.28,6
224,2020-07,Jul 2020,Nordeste,Pernambuco,B.1.1.33,8
225,2020-07,Jul 2020,Nordeste,Pernambuco,Outras,2
226,2020-07,Jul 2020,Nordeste,Rio Grande do Norte,B.1.1,6
227,2020-07,Jul 2020,Nordeste,Rio Grande do Norte,B.1.1.28,3
228,2020-07,Jul 2020,Nordeste,Rio Grande do Norte,B.1.1.33,1
229,2020-07,Jul 2020,Nordeste,Rio Grande do Norte,Outras,1
230,2020-07,Jul 2020,Nordeste,Sergipe,B.1.1,1
231,2020-07,Jul 2020,Nordeste,Sergipe,Outras,1
232,2020-07,Jul 2020,Norte,Amazonas,B.1.1,1
233,2020-07,Jul 2020,Norte,Amazonas,B.1.1.28,6
234,2020-07,Jul 2020,Norte,Amazonas,B.1.1.33,5
235,2020-07,Jul 2020,Norte,Amazonas,Outras,4
236,2020-07,Jul 2020,Norte,Pará,B.1.1.28,3
237,2020-07,Jul 2020,Norte,Pará,B.1.1.33,3
238,2020-07,Jul 2020,Norte,Pará,Outras,1
239,2020-07,Jul 2020,Sudeste,Minas Gerais,B.1.1.33,1
240,2020-07,Jul 2020,Sudeste,Rio de Janeiro,B.1.1,5
241,2020-07,Jul 2020,Sudeste,Rio de Janeiro,B.1.1.28,4
242,2020-07,Jul 2020,Sudeste,Rio de Janeiro,B.1.1.33,69
243,2020-07,Jul 2020,Sudeste,Rio de Janeiro,Outras,3
244,2020-07,Jul 2020,Sudeste,São Paulo,B.1.1,5
245,2020-07,Jul 2020,Sudeste,São Paulo,B.1.1.28,55
246,2020-07,Jul 2020,Sudeste,São Paulo,B.1.1.33,12
247,2020-07,Jul 2020,Sudeste,São Paulo,Outras,2
248,2020-07,Jul 2020,Sul,Paraná,B.1.1,5
249,2020-07,Jul 2020,Sul,Paraná,B.1.1.28,22
250,2020-07,Jul 2020,Sul,Paraná,B.1.1.33,22
251,2020-07,Jul 2020,Sul,Rio Grande do Sul,B.1.1,5
252,2020-07,Jul 2020,Sul,Rio Grande do Sul,B.1.1.28,19
253,2020-07,Jul 2020,Sul,Rio Grande do Sul,B.1.1.33,44
254,2020-07,Jul 2020,Sul,Rio Grande do Sul,Outras,16
255,2020-07,Jul 2020,Sul,Santa Catarina,B.1.1.28,1
256,2020-07,Jul 2020,Sul,Santa Catarina,B.1.1.33,1
257,2020-08,Ago 2020,Centro-oeste,Goiás,B.1.1,1
258,2020-08,Ago 2020,Centro-oeste,Goiás,B.1.1.28,2
259,2020-08,Ago 2020,Centro-oeste,Goiás,B.1.1.33,10
260,2020-08,Ago 2020,Centro-oeste,Mato Grosso,B.1.1.33,2
261,2020-08,Ago 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,2
262,2020-08,Ago 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,5
263,2020-08,Ago 2020,Nordeste,Bahia,B.1.1,2
264,2020-08,Ago 2020,Nordeste,Bahia,B.1.1.28,5
265,2020-08,Ago 2020,Nordeste,Bahia,B.1.1.33,6
266,2020-08,Ago 2020,Nordeste,Bahia,Outras,1
267,2020-08,Ago 2020,Nordeste,Ceará,B.1.1.33,1
268,2020-08,Ago 2020,Nordeste,Paraíba,B.1.1,5
269,2020-08,Ago 2020,Nordeste,Paraíba,B.1.1.28,1
270,2020-08,Ago 2020,Nordeste,Paraíba,B.1.1.33,2
271,2020-08,Ago 2020,Nordeste,Pernambuco,B.1.1,22
272,2020-08,Ago 2020,Nordeste,Pernambuco,B.1.1.28,15
273,2020-08,Ago 2020,Nordeste,Pernambuco,B.1.1.33,5
274,2020-08,Ago 2020,Nordeste,Pernambuco,Outras,8
275,2020-08,Ago 2020,Nordeste,Rio Grande do Norte,B.1.1,4
276,2020-08,Ago 2020,Nordeste,Rio Grande do Norte,B.1.1.28,2
277,2020-08,Ago 2020,Nordeste,Rio Grande do Norte,Outras,1
278,2020-08,Ago 2020,Nordeste,Sergipe,B.1.1.28,3
279,2020-08,Ago 2020,Norte,Acre,B.1.1,2
280,2020-08,Ago 2020,Norte,Acre,B.1.1.33,12
281,2020-08,Ago 2020,Norte,Amazonas,B.1.1.28,4
282,2020-08,Ago 2020,Norte,Amazonas,Outras,2
283,2020-08,Ago 2020,Sudeste,Minas Gerais,B.1.1.28,1
284,2020-08,Ago 2020,Sudeste,Minas Gerais,B.1.1.33,3
285,2020-08,Ago 2020,Sudeste,Rio de Janeiro,B.1.1,4
286,2020-08,Ago 2020,Sudeste,Rio de Janeiro,B.1.1.28,14
287,2020-08,Ago 2020,Sudeste,Rio de Janeiro,B.1.1.33,32
288,2020-08,Ago 2020,Sudeste,Rio de Janeiro,Outras,3
289,2020-08,Ago 2020,Sudeste,São Paulo,B.1.1,2
290,2020-08,Ago 2020,Sudeste,São Paulo,B.1.1.28,29
291,2020-08,Ago 2020,Sudeste,São Paulo,B.1.1.33,8
292,2020-08,Ago 2020,Sul,Paraná,B.1.1,2
293,2020-08,Ago 2020,Sul,Paraná,B.1.1.28,10
294,2020-08,Ago 2020,Sul,Paraná,B.1.1.33,7
295,2020-08,Ago 2020,Sul,Paraná,Outras,2
296,2020-08,Ago 2020,Sul,Rio Grande do Sul,B.1.1,6
297,2020-08,Ago 2020,Sul,Rio Grande do Sul,B.1.1.28,41
298,2020-08,Ago 2020,Sul,Rio Grande do Sul,B.1.1.33,61
299,2020-08,Ago 2020,Sul,Rio Grande do Sul,Outras,15
300,2020-08,Ago 2020,Sul,Santa Catarina,B.1.1.28,1
301,2020-08,Ago 2020,Sul,Santa Catarina,B.1.1.33,1
302,2020-09,Set 2020,Centro-oeste,Distrito Federal,B.1.1,1
303,2020-09,Set 2020,Centro-oeste,Distrito Federal,B.1.1.28,2
304,2020-09,Set 2020,Centro-oeste,Distrito Federal,B.1.1.33,1
305,2020-09,Set 2020,Centro-oeste,Distrito Federal,P.2,1
306,2020-09,Set 2020,Centro-oeste,Goiás,B.1.1,1
307,2020-09,Set 2020,Centro-oeste,Goiás,B.1.1.28,1
308,2020-09,Set 2020,Centro-oeste,Goiás,B.1.1.33,4
309,2020-09,Set 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,2
310,2020-09,Set 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,6
311,2020-09,Set 2020,Nordeste,Bahia,B.1.1,3
312,2020-09,Set 2020,Nordeste,Bahia,B.1.1.28,8
313,2020-09,Set 2020,Nordeste,Bahia,B.1.1.33,12
314,2020-09,Set 2020,Nordeste,Bahia,Outras,1
315,2020-09,Set 2020,Nordeste,Ceará,B.1.1.33,1
316,2020-09,Set 2020,Nordeste,Paraíba,B.1.1,9
317,2020-09,Set 2020,Nordeste,Paraíba,B.1.1.33,2
318,2020-09,Set 2020,Nordeste,Pernambuco,B.1.1,28
319,2020-09,Set 2020,Nordeste,Pernambuco,B.1.1.28,20
320,2020-09,Set 2020,Nordeste,Pernambuco,B.1.1.33,8
321,2020-09,Set 2020,Nordeste,Pernambuco,Outras,9
322,2020-09,Set 2020,Nordeste,Rio Grande do Norte,B.1.1,4
323,2020-09,Set 2020,Nordeste,Rio Grande do Norte,B.1.1.33,4
324,2020-09,Set 2020,Nordeste,Rio Grande do Norte,Outras,2
325,2020-09,Set 2020,Norte,Amazonas,B.1.1,2
326,2020-09,Set 2020,Norte,Amazonas,B.1.1.28,9
327,2020-09,Set 2020,Norte,Amazonas,B.1.1.33,7
328,2020-09,Set 2020,Norte,Amazonas,Outras,4
329,2020-09,Set 2020,Norte,Tocantins,B.1.1,1
330,2020-09,Set 2020,Norte,Tocantins,B.1.1.28,4
331,2020-09,Set 2020,Sudeste,Espírito Santo,B.1.1.33,14
332,2020-09,Set 2020,Sudeste,Minas Gerais,B.1.1.28,4
333,2020-09,Set 2020,Sudeste,Minas Gerais,B.1.1.33,3
334,2020-09,Set 2020,Sudeste,Rio de Janeiro,B.1.1,2
335,2020-09,Set 2020,Sudeste,Rio de Janeiro,B.1.1.28,10
336,2020-09,Set 2020,Sudeste,Rio de Janeiro,B.1.1.33,40
337,2020-09,Set 2020,Sudeste,Rio de Janeiro,Outras,3
338,2020-09,Set 2020,Sudeste,São Paulo,B.1.1.28,14
339,2020-09,Set 2020,Sudeste,São Paulo,B.1.1.33,2
340,2020-09,Set 2020,Sudeste,São Paulo,P.2,1
341,2020-09,Set 2020,Sul,Paraná,B.1.1,1
342,2020-09,Set 2020,Sul,Paraná,B.1.1.28,3
343,2020-09,Set 2020,Sul,Paraná,B.1.1.33,5
344,2020-09,Set 2020,Sul,Paraná,P.2,1
345,2020-09,Set 2020,Sul,Rio Grande do Sul,B.1.1,3
346,2020-09,Set 2020,Sul,Rio Grande do Sul,B.1.1.28,22
347,2020-09,Set 2020,Sul,Rio Grande do Sul,B.1.1.33,34
348,2020-09,Set 2020,Sul,Rio Grande do Sul,Outras,5
349,2020-09,Set 2020,Sul,Rio Grande do Sul,P.1 (Gama),1
350,2020-09,Set 2020,Sul,Santa Catarina,B.1.1.28,3
351,2020-09,Set 2020,Sul,Santa Catarina,B.1.1.33,1
352,2020-10,Out 2020,Centro-oeste,Distrito Federal,B.1.1.28,3
353,2020-10,Out 2020,Centro-oeste,Distrito Federal,P.2,4
354,2020-10,Out 2020,Centro-oeste,Goiás,B.1.1.28,2
355,2020-10,Out 2020,Centro-oeste,Goiás,P.2,1
356,2020-10,Out 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,7
357,2020-10,Out 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,2
358,2020-10,Out 2020,Nordeste,Bahia,B.1.1,1
359,2020-10,Out 2020,Nordeste,Bahia,B.1.1.28,3
360,2020-10,Out 2020,Nordeste,Bahia,B.1.1.33,5
361,2020-10,Out 2020,Nordeste,Bahia,P.2,1
362,2020-10,Out 2020,Nordeste,Paraíba,B.1.1,6
363,2020-10,Out 2020,Nordeste,Paraíba,P.2,1
364,2020-10,Out 2020,Nordeste,Pernambuco,B.1.1,14
365,2020-10,Out 2020,Nordeste,Pernambuco,B.1.1.28,19
366,2020-10,Out 2020,Nordeste,Pernambuco,B.1.1.33,22
367,2020-10,Out 2020,Nordeste,Pernambuco,Outras,4
368,2020-10,Out 2020,Nordeste,Pernambuco,P.2,10
369,2020-10,Out 2020,Nordeste,Piauí,B.1.1.28,2
370,2020-10,Out 2020,Nordeste,Piauí,Outras,2
371,2020-10,Out 2020,Nordeste,Rio Grande do Norte,B.1.1,2
372,2020-10,Out 2020,Nordeste,Rio Grande do Norte,B.1.1.28,3
373,2020-10,Out 2020,Nordeste,Rio Grande do Norte,B.1.1.33,3
374,2020-10,Out 2020,Nordeste,Rio Grande do Norte,Outras,1
375,2020-10,Out 2020,Norte,Amazonas,B.1.1,2
376,2020-10,Out 2020,Norte,Amazonas,B.1.1.28,8
377,2020-10,Out 2020,Norte,Amazonas,B.1.1.33,2
378,2020-10,Out 2020,Norte,Amazonas,Outras,4
379,2020-10,Out 2020,Norte,Pará,B.1.1,1
380,2020-10,Out 2020,Norte,Pará,P.2,6
381,2020-10,Out 2020,Norte,Tocantins,B.1.1.28,6
382,2020-10,Out 2020,Norte,Tocantins,B.1.1.33,2
383,2020-10,Out 2020,Norte,Tocantins,P.2,1
384,2020-10,Out 2020,Sudeste,Espírito Santo,B.1.1.28,5
385,2020-10,Out 2020,Sudeste,Espírito Santo,B.1.1.33,7
386,2020-10,Out 2020,Sudeste,Espírito Santo,P.2,2
387,2020-10,Out 2020,Sudeste,Minas Gerais,B.1.1,1
388,2020-10,Out 2020,Sudeste,Minas Gerais,B.1.1.28,6
389,2020-10,Out 2020,Sudeste,Minas Gerais,B.1.1.33,6
390,2020-10,Out 2020,Sudeste,Minas Gerais,P.2,1
391,2020-10,Out 2020,Sudeste,Rio de Janeiro,B.1.1,1
392,2020-10,Out 2020,Sudeste,Rio de Janeiro,B.1.1.28,13
393,2020-10,Out 2020,Sudeste,Rio de Janeiro,B.1.1.33,42
394,2020-10,Out 2020,Sudeste,Rio de Janeiro,Outras,1
395,2020-10,Out 2020,Sudeste,Rio de Janeiro,P.2,23
