,Date,Laboratório,Período,Quantidade,Acumulado
0,2020-02-01,FIOCRUZ,Fev 2020,3,3
1,2020-02-01,Outros,Fev 2020,5,5
2,2020-03-01,FIOCRUZ,Mar 2020,66,69
3,2020-03-01,Outros,Mar 2020,493,498
4,2020-04-01,FIOCRUZ,Abr 2020,271,340
5,2020-04-01,Outros,Abr 2020,851,1349
6,2020-05-01,FIOCRUZ,Mai 2020,148,488
7,2020-05-01,Outros,Mai 2020,279,1628
8,2020-06-01,FIOCRUZ,Jun 2020,151,639
9,2020-06-01,Outros,Jun 2020,307,1935
10,2020-07-01,FIOCRUZ,Jul 2020,130,769
11,2020-07-01,Outros,Jul 2020,329,2264
12,2020-08-01,FIOCRUZ,Ago 2020,172,941
13,2020-08-01,Outros,Ago 2020,268,2532
14,2020-09-01,FIOCRUZ,Set 2020,282,1223
15,2020-09-01,Outros,Set 2020,154,2686
16,2020-10-01,FIOCRUZ,Out 2020,205,1428
17,2020-10-01,Outros,Out 2020,266,2952
18,2020-11-01,FIOCRUZ,Nov 2020,273,1701
19,2020-11-01,Outros,Nov 2020,510,3462
20,2020-12-01,FIOCRUZ,Dez 2020,385,2086
21,2020-12-01,Outros,Dez 2020,703,4165
22,2021-01-01,FIOCRUZ,Jan 2021,705,2791
23,2021-01-01,Outros,Jan 2021,1235,5400
24,2021-02-01,FIOCRUZ,Fev 2021,1250,4041
25,2021-02-01,Outros,Fev 2021,1543,6943
26,2021-03-01,FIOCRUZ,Mar 2021,1354,5395
27,2021-03-01,Outros,Mar 2021,3720,10663
28,2021-04-01,FIOCRUZ,Abr 2021,1244,6639
29,2021-04-01,Outros,Abr 2021,6444,17107
30,2021-05-01,FIOCRUZ,Mai 2021,1840,8479
31,2021-05-01,Outros,Mai 2021,5916,23023
32,2021-06-01,FIOCRUZ,Jun 2021,2183,10662
33,2021-06-01,Outros,Jun 2021,8635,31658
34,2021-07-01,FIOCRUZ,Jul 2021,2600,13262
35,2021-07-01,Outros,Jul 2021,7927,39585
36,2021-08-01,FIOCRUZ,Ago 2021,2531,15793
37,2021-08-01,Outros,Ago 2021,6830,46415
38,2021-09-01,FIOCRUZ,Set 2021,2224,18017
39,2021-09-01,Outros,Set 2021,6013,52428
40,2021-10-01,FIOCRUZ,Out 2021,629,18646
41,2021-10-01,Outros,Out 2021,2750,55178
42,2021-11-01,Outros,Nov 2021,1,55179
43,2021-11-01,FIOCRUZ,Nov 2021,0,18646
