,Date,Período,Região,Estado,Linhagens relevantes,Frequência
0,2020-02,Fev 2020,Nordeste,Bahia,B.1.1,1
1,2020-02,Fev 2020,Sudeste,Espírito Santo,Outras,1
2,2020-02,Fev 2020,Sudeste,São Paulo,Outras,4
3,2020-02,Fev 2020,Sul,Paraná,B.1.1,2
4,2020-03,Mar 2020,Centro-oeste,Distrito Federal,B.1.1,1
5,2020-03,Mar 2020,Centro-oeste,Distrito Federal,B.1.1.33,3
6,2020-03,Mar 2020,Centro-oeste,Distrito Federal,Outras,1
7,2020-03,Mar 2020,Centro-oeste,Goiás,Outras,3
8,2020-03,Mar 2020,Centro-oeste,Mato Grosso,B.1.1.33,1
9,2020-03,Mar 2020,Centro-oeste,Mato Grosso,Outras,2
10,2020-03,Mar 2020,Centro-oeste,Mato Grosso do Sul,B.1.1,1
11,2020-03,Mar 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.28,1
12,2020-03,Mar 2020,Centro-oeste,Mato Grosso do Sul,B.1.1.33,2
13,2020-03,Mar 2020,Centro-oeste,Mato Grosso do Sul,Outras,1
14,2020-03,Mar 2020,Nordeste,Alagoas,B.1.1.28,1
15,2020-03,Mar 2020,Nordeste,Bahia,B.1.1,3
16,2020-03,Mar 2020,Nordeste,Bahia,B.1.1.28,4
17,2020-03,Mar 2020,Nordeste,Bahia,B.1.1.33,9
18,2020-03,Mar 2020,Nordeste,Bahia,Outras,9
19,2020-03,Mar 2020,Nordeste,Ceará,B.1.1.33,1
20,2020-03,Mar 2020,Nordeste,Ceará,Outras,26
21,2020-03,Mar 2020,Nordeste,Maranhão,B.1.1.33,4
22,2020-03,Mar 2020,Nordeste,Paraíba,Outras,1
23,2020-03,Mar 2020,Nordeste,Piauí,B.1.1.33,1
24,2020-03,Mar 2020,Nordeste,Rio Grande do Norte,B.1.1.33,1
25,2020-03,Mar 2020,Nordeste,Sergipe,B.1.1,1
26,2020-03,Mar 2020,Nordeste,Sergipe,B.1.1.28,1
27,2020-03,Mar 2020,Nordeste,Sergipe,B.1.1.33,1
28,2020-03,Mar 2020,Nordeste,Sergipe,Outras,3
29,2020-03,Mar 2020,Norte,Acre,B.1.1.33,3
30,2020-03,Mar 2020,Norte,Acre,Outras,3
31,2020-03,Mar 2020,Norte,Amapá,B.1.1.33,1
32,2020-03,Mar 2020,Norte,Amazonas,Outras,4
33,2020-03,Mar 2020,Norte,Pará,B.1.1,1
34,2020-03,Mar 2020,Norte,Pará,B.1.1.28,2
35,2020-03,Mar 2020,Norte,Pará,B.1.1.33,2
36,2020-03,Mar 2020,Norte,Pará,Outras,3
