,Date,Período,Região,Linhagem,Frequência
0,2020-02,Fev 2020,Nordeste,B.1.1,1
1,2020-02,Fev 2020,Sudeste,Outras,5
2,2020-02,Fev 2020,Sul,B.1.1,2
3,2020-03,Mar 2020,Centro-oeste,B.1.1,3
4,2020-03,Mar 2020,Centro-oeste,B.1.1.28,1
5,2020-03,Mar 2020,Centro-oeste,B.1.1.33,6
6,2020-03,Mar 2020,Centro-oeste,Outras,6
7,2020-03,Mar 2020,Nordeste,B.1.1,5
8,2020-03,Mar 2020,Nordeste,B.1.1.28,6
9,2020-03,Mar 2020,Nordeste,B.1.1.33,16
10,2020-03,Mar 2020,Nordeste,Outras,39
11,2020-03,Mar 2020,Norte,B.1.1,1
12,2020-03,Mar 2020,Norte,B.1.1.28,2
13,2020-03,Mar 2020,Norte,B.1.1.33,6
14,2020-03,Mar 2020,Norte,Outras,10
15,2020-03,Mar 2020,Sudeste,B.1.1,35
16,2020-03,Mar 2020,Sudeste,B.1.1.28,135
17,2020-03,Mar 2020,Sudeste,B.1.1.33,78
18,2020-03,Mar 2020,Sudeste,Outras,106
19,2020-03,Mar 2020,Sul,B.1.1,8
20,2020-03,Mar 2020,Sul,B.1.1.28,19
21,2020-03,Mar 2020,Sul,B.1.1.33,24
22,2020-03,Mar 2020,Sul,Outras,26
23,2020-04,Abr 2020,Centro-oeste,B.1.1.28,2
24,2020-04,Abr 2020,Centro-oeste,B.1.1.33,11
25,2020-04,Abr 2020,Centro-oeste,Outras,5
26,2020-04,Abr 2020,Nordeste,B.1.1,70
27,2020-04,Abr 2020,Nordeste,B.1.1.28,11
28,2020-04,Abr 2020,Nordeste,B.1.1.33,65
29,2020-04,Abr 2020,Nordeste,Outras,45
30,2020-04,Abr 2020,Norte,B.1.1.28,31
31,2020-04,Abr 2020,Norte,B.1.1.33,20
32,2020-04,Abr 2020,Norte,Outras,36
33,2020-04,Abr 2020,Sudeste,B.1.1,16
34,2020-04,Abr 2020,Sudeste,B.1.1.28,334
35,2020-04,Abr 2020,Sudeste,B.1.1.33,333
36,2020-04,Abr 2020,Sudeste,Outras,43
37,2020-04,Abr 2020,Sul,B.1.1,2
38,2020-04,Abr 2020,Sul,B.1.1.28,16
39,2020-04,Abr 2020,Sul,B.1.1.33,28
40,2020-04,Abr 2020,Sul,Outras,5
41,2020-05,Mai 2020,Centro-oeste,B.1.1.28,3
42,2020-05,Mai 2020,Centro-oeste,B.1.1.33,4
43,2020-05,Mai 2020,Nordeste,B.1.1,26
44,2020-05,Mai 2020,Nordeste,B.1.1.28,12
45,2020-05,Mai 2020,Nordeste,B.1.1.33,20
46,2020-05,Mai 2020,Nordeste,Outras,19
47,2020-05,Mai 2020,Norte,B.1.1.28,15
48,2020-05,Mai 2020,Norte,B.1.1.33,22
49,2020-05,Mai 2020,Norte,Outras,16
50,2020-05,Mai 2020,Sudeste,B.1.1,2
51,2020-05,Mai 2020,Sudeste,B.1.1.28,78
52,2020-05,Mai 2020,Sudeste,B.1.1.33,68
53,2020-05,Mai 2020,Sudeste,Outras,12
54,2020-05,Mai 2020,Sul,B.1.1,6
55,2020-05,Mai 2020,Sul,B.1.1.28,7
56,2020-05,Mai 2020,Sul,B.1.1.33,64
57,2020-05,Mai 2020,Sul,Outras,10
58,2020-06,Jun 2020,Centro-oeste,B.1.1.28,4
